timestamp,utilization_percent,latency_ms,jitter_ms
2026-01-02 07:10:00,92.2805514557416,54.98557714713514,4.7630062094426755
2026-01-02 07:15:00,95.52164576167189,56.28412113579948,5.333359252160361
2026-01-02 07:20:00,91.01846311390871,58.92874209822857,5.126337268171218
2026-01-02 07:25:00,87.84394410574834,56.9994532848995,4.569324622018951
2026-01-02 07:30:00,94.40655160883982,60.2347399513988,5.185509262185089
2026-01-02 07:35:00,90.76910693663652,58.77894022581391,5.840417668733398
2026-01-02 07:40:00,91.86602607242288,59.88105534741473,5.730109213722375
2026-01-02 07:45:00,94.11201703801837,62.624766730744184,2.6353174000152744
2026-01-02 07:50:00,88.9571320039022,55.36405763955385,4.26261971644203
2026-01-02 07:55:00,89.6772583096002,55.542034416358185,4.442459842732855
2026-01-02 08:00:00,89.13885066775126,55.48850554155835,3.129429195238523
2026-01-02 08:05:00,90.68378919530274,59.50110513909113,4.730049582210069
2026-01-02 08:10:00,92.99708037782474,62.83655987877261,5.838772648154385
2026-01-02 08:15:00,93.24146601321354,58.923445054171275,3.990062993384611
2026-01-02 08:20:00,92.88640992129115,53.79480483859784,5.10003354465519
2026-01-02 08:25:00,89.93565537912649,54.38146205034202,3.862193648492969
2026-01-02 08:30:00,88.40766794294032,55.78416243961272,3.935083816491484
2026-01-02 08:35:00,92.74803304018026,58.3980655380926,6.001757550550449
2026-01-02 08:40:00,91.88193639523261,58.36673867244333,4.316508655529149
2026-01-02 08:45:00,93.63508793252846,60.22838426479201,5.260577025810777
2026-01-02 08:50:00,94.14448539477061,59.6168272336729,3.4345843387328587
2026-01-02 08:55:00,93.19795092751836,62.45749298268744,6.3456901233173735
2026-01-02 09:00:00,94.3806011951121,58.84882900416517,5.432570052654167
2026-01-02 09:05:00,93.48308132768031,57.99782349471484,4.732646632094215
2026-01-02 09:10:00,94.07751804837372,61.48418441421728,5.386638651869814
2026-01-02 09:15:00,91.9025911059979,55.67062502987637,3.624351745321584
2026-01-02 09:20:00,92.89001443578128,60.73576658886958,5.7772257482646285
2026-01-02 09:25:00,93.60461352218958,60.36820372592835,4.629181261378023
2026-01-02 09:30:00,94.7594043564376,60.287869984593314,4.81749673647626
2026-01-02 09:35:00,92.6008989793417,63.482267197861994,4.414747426374948
2026-01-02 09:40:00,94.27032485210873,58.928348314741605,4.477104865972231
2026-01-02 09:45:00,92.87203655426852,64.73713205867863,5.385499413644208
2026-01-02 09:50:00,93.15339442632244,59.377992013697664,5.056997034189173
2026-01-02 09:55:00,94.8690415127691,57.62622921281755,5.51092183414396
2026-01-02 10:00:00,89.79629549377336,58.57613996658559,4.576667887913411
2026-01-02 10:05:00,91.05548632590724,56.39198036589321,5.094998754934323
2026-01-02 10:10:00,90.724466955517,57.02179609523025,4.322878361301329
2026-01-02 10:15:00,89.19359730345164,59.089998706590414,6.31927325740377
2026-01-02 10:20:00,92.17389273654209,60.81164874420424,3.5195670857789683
2026-01-02 10:25:00,94.74388198910813,59.141544414488436,5.988260417979038
2026-01-02 10:30:00,92.88221490382338,62.16676905483188,5.9249031528826475
2026-01-02 10:35:00,93.75159242258495,62.96623520941395,4.218400349034321
2026-01-02 10:40:00,95.35764577786199,64.35806481578979,6.812030550673738
2026-01-02 10:45:00,95.78972296360554,62.37596751072423,5.859570063444698
2026-01-02 10:50:00,93.28001471708977,63.248235531696075,5.639312382825511
2026-01-02 10:55:00,95.84758218101103,56.61749575431723,5.090224324101585
2026-01-02 11:00:00,93.58600877251916,59.35072823092531,4.713099775226592
2026-01-02 11:05:00,91.92455145078996,57.28523553767926,4.586437054431511
2026-01-02 11:10:00,92.37645769824063,59.85554803091403,5.102541092914864
2026-01-02 11:15:00,90.79887338617719,57.488014897707565,5.784858890921292
2026-01-02 11:20:00,91.88567531398657,58.94977507061459,4.895905399408061
2026-01-02 11:25:00,92.86338168388153,64.3057414702364,4.0999156362006905
2026-01-02 11:30:00,94.98071642120301,60.33399487813245,5.657998963604225
2026-01-02 11:35:00,96.66093119074384,62.49052059709125,5.869795092375341
2026-01-02 11:40:00,91.10754333988166,58.44094811112858,5.212331089948762
2026-01-02 11:45:00,94.33687858415183,60.63330725396472,5.543349411952133
2026-01-02 11:50:00,91.79321876820903,59.32138847874063,4.526714997330476
2026-01-02 11:55:00,94.5587931234893,61.62743466390577,4.22151211617468
2026-01-02 12:00:00,93.5078484835111,62.875269902893216,4.1860731341682635
2026-01-02 12:05:00,90.48851644097094,62.67357799268491,3.3307107165113887
2026-01-02 12:10:00,95.49581414370563,61.71620456124953,5.22922402073321
2026-01-02 12:15:00,92.77648435466674,61.164330486085476,4.755359721792064
2026-01-02 12:20:00,92.94440454177548,57.062907221753605,4.483562199718272
2026-01-02 12:25:00,92.01858693173726,59.19745993748428,2.396991895062925
2026-01-02 12:30:00,92.80335994247218,62.0182066898331,3.826414819642439
2026-01-02 12:35:00,94.7858482239169,62.73195643296378,5.879540379035885
2026-01-02 12:40:00,93.70667039957353,60.67586503851621,4.364832831915377
2026-01-02 12:45:00,94.66711332933298,62.72754650116293,5.261842408472112
2026-01-02 12:50:00,94.75122004349453,61.81588912115771,3.867549259499357
2026-01-02 12:55:00,96.49672970199181,64.30426338571868,6.270702762046731
2026-01-02 13:00:00,93.51739040038689,60.77728765687117,4.76616910398721
2026-01-02 13:05:00,91.48561162149646,58.31484927230292,4.950881246906545
2026-01-02 13:10:00,96.06883590562951,62.03699517417254,6.946130705955709
2026-01-02 13:15:00,93.54906978632941,53.06365490180158,6.097077663377876
2026-01-02 13:20:00,96.1437267625287,62.183602810462034,4.846245643972649
2026-01-02 13:25:00,94.8128826543675,51.909606413949895,4.510454464453113
2026-01-02 13:30:00,93.86563458870187,56.10322338714284,4.648814757880524
2026-01-02 13:35:00,94.70186831381695,61.70008538347599,5.384068063886584
2026-01-02 13:40:00,97.55184680645078,63.04440147234316,5.119968437115366
2026-01-02 13:45:00,97.73823244087072,59.19237552605599,4.902863279266881
2026-01-02 13:50:00,94.07809175661353,58.626096389966634,6.099992341096316
2026-01-02 13:55:00,94.18926148562123,63.67446604120347,4.843773005427429
2026-01-02 14:00:00,95.78039103702277,59.93950365088582,6.902102557391677
2026-01-02 14:05:00,92.25816090327794,64.89918115624224,4.853246923263974
2026-01-02 14:10:00,94.31251243511466,60.43602294817836,6.373255710188954
2026-01-02 14:15:00,93.59506477198121,61.09706597190659,5.173460719926998
2026-01-02 14:20:00,94.13189363435863,64.23985069185804,5.700919949348249
2026-01-02 14:25:00,91.98930801008359,59.709653683401825,4.179455799592508
2026-01-02 14:30:00,90.54864351371317,56.341264027513006,3.9608841030271242
2026-01-02 14:35:00,89.59771373744003,58.05562529778172,4.935581863007193
2026-01-02 14:40:00,91.23651262412518,58.97096491400011,5.489763603902267
2026-01-02 14:45:00,92.34120673922325,56.27816306736671,4.819501740738231
2026-01-02 14:50:00,92.55920364572867,59.03764466935993,3.775621623591336
2026-01-02 14:55:00,96.49601295858561,59.641944805769675,4.031474343655387
2026-01-02 15:00:00,94.92456477447547,62.934512765763806,3.8522560602090445
2026-01-02 15:05:00,91.1303197252552,59.091712374409454,3.276327887668912
2026-01-02 15:10:00,93.42056636380232,59.360545065756874,4.961233596661856
2026-01-02 15:15:00,91.99960018090762,59.14498344791424,5.66000315183903
2026-01-02 15:20:00,92.16388094362512,60.0092392688061,4.762377845950162
2026-01-02 15:25:00,92.95911693540006,61.3119567001855,3.0283975489617228
2026-01-02 15:30:00,93.6968339040733,57.764265908026466,4.743138344058225
2026-01-02 15:35:00,91.93599428260607,56.87138710888168,4.6246403453024
2026-01-02 15:40:00,94.43393477766787,63.14650076691661,6.631513782393782
2026-01-02 15:45:00,90.4442612201393,57.710309055771326,3.4698305672754985
2026-01-02 15:50:00,92.50063241534905,56.22486356467457,4.487508511148567
2026-01-02 15:55:00,97.16346744636115,62.78871085338197,6.537759540144544
2026-01-02 16:00:00,92.8967430208953,60.91562189388134,5.191722114748863
2026-01-02 16:05:00,95.09170709723846,57.11755157634121,5.457987026592217
2026-01-02 16:10:00,92.70253230738791,60.26689565543722,4.907870134210135
2026-01-02 16:15:00,93.61811209134935,61.89354986293531,5.153403798233759
2026-01-02 16:20:00,92.51426512451994,60.52994679012901,5.423228834184424
2026-01-02 16:25:00,92.36206389737396,61.07968431484563,4.141376056675703
2026-01-02 16:30:00,91.32624780458158,55.726565676643915,5.408546687493087
2026-01-02 16:35:00,93.57212955112676,60.90195466999791,3.78736795058171
2026-01-02 16:40:00,91.34032646770974,58.37685948774031,4.96992049568201
2026-01-02 16:45:00,94.15330326723668,59.21029008931736,5.075257032007996
2026-01-02 16:50:00,94.9969259961702,62.837950160883935,4.50671960913993
2026-01-02 16:55:00,93.79662667341896,63.758740828656684,4.885581913612999
2026-01-02 17:00:00,92.71963512399462,64.03032393683844,4.319538687787127
2026-01-02 17:05:00,94.1537969937712,63.52474753881121,4.0749426980123
2026-01-02 17:10:00,92.88576758465122,59.5352333771806,4.547969613481182
2026-01-02 17:15:00,95.23218665419557,61.70101238565123,4.135384024038316
2026-01-02 17:20:00,90.35974177107116,60.50225868926421,4.887017312960292
2026-01-02 17:25:00,93.16064010928136,60.21311512749532,3.932782813420618
2026-01-02 17:30:00,90.28926896079139,58.94400508334383,5.192723135256153
2026-01-02 17:35:00,91.28831571848657,61.0567495898218,3.7578820031358697
